date,bitcoin_price
2023/10/4,27429.07422
2023/10/5,27798.64648
2023/10/6,27412.12305
2023/10/7,27946.78125
2023/10/8,27971.67773
2023/10/9,27934.47266
2023/10/10,27589.20117
2023/10/11,27392.07617
2023/10/12,26873.29297
2023/10/13,26752.87891
2023/10/14,26866.20313
2023/10/15,26858.01172
2023/10/16,27162.62891
2023/10/17,28522.09766
2023/10/18,28413.53125
2023/10/19,28332.41602
2023/10/20,28732.8125
2023/10/21,29683.38086
2023/10/22,29918.6543
2023/10/23,30140.68555
2023/10/24,33077.30469
2023/10/25,33916.04297
2023/10/26,34504.28906
2023/10/27,34156.5
2023/10/28,33907.72266
2023/10/29,34089.37109
2023/10/30,34531.74219
2023/10/31,34500.07813
2023/11/1,34657.27344
2023/11/2,35441.57813
2023/11/3,34942.47266
2023/11/4,34736.32422
2023/11/5,35090.01172
2023/11/6,35044.78906
2023/11/7,35047.79297
2023/11/8,35419.47656
2023/11/9,35633.63281
2023/11/10,36702.25
2023/11/11,37310.07031
2023/11/12,37133.99219
2023/11/13,37070.30469
2023/11/14,36491.78906
2023/11/15,35548.11328
2023/11/16,37879.98047
2023/11/17,36164.82422
2023/11/18,36625.37109
2023/11/19,36585.76563
2023/11/20,37374.07422
2023/11/21,37469.16016
2023/11/22,35756.55469
2023/11/23,37420.43359
2023/11/24,37296.31641
2023/11/25,37721.41406
2023/11/26,37796.82813
2023/11/27,37454.19141
2023/11/28,37247.99219
2023/11/29,37826.10547
2023/11/30,37861.11719
2023/12/1,37718.00781
2023/12/2,38689.27734
2023/12/3,39472.20703
2023/12/4,39978.62891
2023/12/5,41986.26563
2023/12/6,44080.02344
2023/12/7,43769.13281
2023/12/8,43293.13672
2023/12/9,44180.01953
2023/12/10,43728.38281
2023/12/11,43792.01953
2023/12/12,41238.73438
2023/12/13,41468.46484
2023/12/14,42884.26172
2023/12/15,43028.25
2023/12/16,41937.74219
2023/12/17,42236.10938
2023/12/18,41348.20313
2023/12/19,42641.51172
2023/12/20,42261.30078
2023/12/21,43648.125
2023/12/22,43868.98828
2023/12/23,44012.19922
2023/12/24,43728.36719
2023/12/25,43010.57422
2023/12/26,43599.84766
2023/12/27,42518.46875
2023/12/28,43468.19922
2023/12/29,42614.64453
2023/12/30,42091.75391
2023/12/31,42152.09766
2024/1/1,42280.23438
2024/1/2,44187.14063
2024/1/3,44961.60156
2024/1/4,42855.81641
2024/1/5,44192.98047
2024/1/6,44178.95313
2024/1/7,43998.46484
2024/1/8,43948.70703
2024/1/9,46987.64063
2024/1/10,46121.53906
2024/1/11,46656.07422
2024/1/12,46354.79297
2024/1/13,42799.44531
2024/1/14,42842.26172
2024/1/15,41715.06641
2024/1/16,42499.33594
2024/1/17,43132.10156
2024/1/18,42742.3125
2024/1/19,41278.46094
2024/1/20,41624.58984
2024/1/21,41671.48828
2024/1/22,41553.65234
2024/1/23,39518.71484
2024/1/24,39877.59375
2024/1/25,40075.55078
2024/1/26,39936.81641
2024/1/27,41815.625
2024/1/28,42126.125
2024/1/29,42030.91406
2024/1/30,43300.22656
2024/1/31,42946.25
2024/2/1,42569.76172
2024/2/2,43077.64063
2024/2/3,43184.96484
2024/2/4,42994.94141
2024/2/5,42577.62109
2024/2/6,42657.39063
2024/2/7,43090.01953
2024/2/8,44332.125
2024/2/9,45297.38281
2024/2/10,47153.52734
2024/2/11,47768.96875
2024/2/12,48296.38672
2024/2/13,49941.35938
2024/2/14,49733.44531
2024/2/15,51836.78516
2024/2/16,51937.72656
2024/2/17,52161.67578
2024/2/18,51661.96875
2024/2/19,52134.8125
2024/2/20,51777.72656
2024/2/21,52273.53516
2024/2/22,51854.64453
2024/2/23,51283.90625
2024/2/24,50736.37109
2024/2/25,51565.21484
2024/2/26,51730.53906
2024/2/27,54519.36328
2024/2/28,57071.09766
2024/2/29,62499.18359
2024/3/1,61168.0625
2024/3/2,62431.65234
2024/3/3,62031.57813
2024/3/4,63137.00391
2024/3/5,68341.05469
2024/3/6,63776.05078
2024/3/7,66099.74219
2024/3/8,66938.09375
2024/3/9,68299.25781
2024/3/10,68500.25781
2024/3/11,69020.54688
2024/3/12,72125.125
2024/3/13,71482.11719
2024/3/14,73079.375
2024/3/15,71387.875
2024/3/16,69392.48438
2024/3/17,65316.34375
2024/3/18,68371.30469
2024/3/19,67556.13281
2024/3/20,61930.15625
2024/3/21,67911.58594
2024/3/22,65489.92969
2024/3/23,63802.72266
2024/3/24,64070.75391
2024/3/25,67234.09375
2024/3/26,69931.32813
2024/3/27,69991.89844
2024/3/28,69452.77344
2024/3/29,70744.79688
2024/3/30,69893.44531
2024/3/31,69647.78125
2024/4/1,71333.48438
2024/4/2,69705.02344
2024/4/3,65446.67188
2024/4/4,65975.69531
2024/4/5,68515.75781
2024/4/6,67840.57031
2024/4/7,68897.10938
2024/4/8,69362.55469
2024/4/9,69362.55469
2024/4/10,69137.80469
